user_id,prediction(adopter)
1471633,0
1471637,1
1471656,0
1471682,1
1471717,0
1471744,1
1471769,0
1471776,1
1471782,0
1471783,1
1471784,0
1471838,0
1471852,0
1471969,0
1471972,1
1471973,1
1471981,1
1471988,0
1472029,0
1472033,1
1472046,1
1472053,0
1472058,1
1472083,1
1472098,1
1472221,0
1472226,0
1472257,0
1472259,1
1472262,0
1472270,1
1472278,0
1472297,1
1472298,0
1472301,1
1472304,0
1472322,1
1472324,0
1472335,1
1472343,0
1472362,1
1472364,0
1472381,0
1472396,1
1472445,0
1472468,0
1472479,1
1472510,0
1472535,1
1472555,0
1472565,0
1472569,0
1472583,0
1472592,0
1472599,0
1472605,1
1472607,1
1472611,1
1472612,1
1472666,1
1472677,1
1472679,1
1472690,0
1472700,0
1472707,0
1472718,0
1472722,0
1472750,0
1472763,1
1472770,0
1472774,0
1472792,1
1472809,0
1472814,0
1472835,0
1472838,0
1472843,0
1472893,0
1472926,0
1472937,0
1472976,0
1472988,0
1473018,0
1473029,0
1473039,0
1473050,0
1473084,1
1473098,0
1473136,0
1473142,0
1473211,0
1473239,0
1473255,0
1473257,0
1473338,0
1473352,0
1473359,1
1473378,0
1473384,0
1473390,0
1473400,0
1473419,0
1473420,0
1473451,0
1473465,1
1473478,0
1473482,1
1473489,1
1473490,0
1473508,1
1473538,0
1473544,0
1473558,1
1473585,1
1473597,1
1473614,1
1473634,0
1473680,1
1473708,1
1473709,0
1473716,0
1473717,0
1473745,0
1473752,0
1473764,1
1473768,1
1473794,0
1473836,1
1473842,1
1473847,0
1473871,1
1473875,1
1473893,1
1473899,1
1473936,0
1473939,1
1474001,0
1474019,0
1474023,1
1474036,0
1474099,1
1474115,0
1474130,0
1474133,0
1474176,1
1474185,0
1474190,1
1474194,0
1474199,0
1474200,1
1474215,0
1474257,0
1474266,1
1474276,0
1474321,0
1474322,0
1474378,0
1474401,0
1474403,1
1474404,0
1474408,1
1474457,1
1474458,1
1474516,1
1474521,1
1474546,1
1474551,0
1474594,1
1474602,0
1474609,1
1474657,0
1474675,1
1474685,0
1474691,0
1474715,1
1474741,0
1474743,1
1474744,0
1474745,1
1474751,0
1474756,0
1474760,0
1474786,0
1474809,0
1474839,1
1474842,0
1474846,0
1474856,0
1474860,0
1474868,0
1474913,1
1474971,1
1474980,0
1474987,0
1475011,1
1475018,0
1475062,1
1475071,0
1475078,0
1475086,0
1475089,0
1475090,0
1475133,0
1475135,1
1475144,0
1475149,0
1475177,0
1475190,1
1475197,1
1475240,0
1475243,1
1475332,1
1475362,1
1475374,0
1475402,1
1475413,0
1475417,0
1475440,1
1475448,0
1475457,1
1475506,0
1475513,0
1475599,1
1475613,1
1475635,1
1475659,1
1475713,0
1475748,0
1475787,1
1475820,1
1475853,0
1475854,1
1475885,1
1475887,1
1475896,1
1475942,0
1475986,0
1476005,0
1476025,0
1476033,0
1476053,0
1476075,0
1476084,1
1476095,1
1476123,0
1476128,0
1476157,0
1476158,1
1476206,0
1476207,1
1476215,0
1476249,1
1476254,0
1476303,1
1476341,1
1476352,0
1476356,1
1476360,0
1476426,0
1476491,0
1476565,0
1476589,0
1476597,0
1476604,1
1476608,1
1476613,1
1476635,0
1476683,1
1476685,1
1476702,0
1476704,1
1476731,0
1476732,0
1476756,0
1476795,1
1476839,1
1476854,0
1476859,0
1476861,1
1476923,1
1476944,0
1476960,1
1476996,0
1476998,0
1476999,1
1477017,1
1477019,0
1477022,1
1477031,0
1477032,1
1477053,0
1477063,0
1477072,0
1477082,1
1477086,1
1477122,1
1477127,0
1477166,1
1477189,1
1477195,1
1477229,0
1477233,0
1477286,0
1477287,0
1477344,0
1477367,0
1477417,1
1477421,0
1477445,0
1477449,0
1477450,0
1477453,0
1477455,0
1477460,1
1477468,1
1477475,0
1477483,1
1477488,1
1477495,0
1477516,0
1477520,1
1477523,0
1477527,0
1477539,0
1477550,0
1477580,0
1477592,0
1477633,1
1477677,0
1477728,1
1477819,1
1477864,0
1477872,0
1477876,0
1477877,1
1477901,0
1477914,0
1477925,0
1477980,1
1477985,1
1477988,1
1478000,0
1478024,0
1478026,1
1478092,0
1478117,1
1478186,0
1478187,1
1478190,0
1478194,0
1478257,1
1478308,0
1478309,1
1478312,0
1478320,1
1478340,1
1478388,0
1478392,0
1478397,1
1478406,0
1478417,0
1478450,0
1478545,1
1478589,1
1478591,1
1478617,0
1478638,0
1478666,0
1478752,0
1478760,1
1478767,0
1478770,0
1478789,1
1478795,1
1478798,0
1478891,0
1478908,0
1478924,0
1478927,0
1478932,0
1478937,0
1478941,0
1478955,0
1478986,0
1478987,1
1479005,0
1479011,0
1479049,1
1479078,0
1479093,1
1479097,0
1479101,0
1479134,0
1479148,1
1479166,1
1479178,1
1479184,0
1479197,0
1479217,1
1479220,1
1479227,0
1479240,1
1479241,0
1479281,0
1479288,1
1479303,1
1479311,1
1479325,0
1479344,0
1479346,1
1479351,1
1479368,0
1479453,0
1479461,0
1479494,1
1479501,0
1479502,0
1479506,1
1479510,0
1479561,0
1479581,0
1479613,0
1479626,0
1479653,1
1479682,0
1479683,0
1479741,1
1479751,0
1479753,0
1479770,0
1479776,0
1479803,0
1479828,0
1479840,0
1479877,1
1479883,1
1479942,1
1479963,0
1479976,0
1479977,0
1479978,0
1479984,0
1479995,0
1479998,0
1480005,1
1480008,1
1480046,1
1480048,1
1480056,0
1480098,1
1480121,0
1480141,1
1480155,0
1480170,0
1480201,0
1480204,1
1480207,1
1480265,1
1480281,0
1480308,0
1480337,0
1480369,0
1480378,0
1480405,1
1480419,0
1480426,0
1480427,1
1480431,1
1480451,0
1480460,0
1480501,1
1480503,1
1480504,1
1480516,1
1480541,1
1480609,1
1480629,1
1480639,0
1480663,1
1480664,0
1480694,1
1480719,1
1480736,0
1480750,0
1480759,0
1480777,1
1480784,1
1480843,1
1480863,0
1480905,0
1480958,1
1480974,0
1480980,1
1481000,0
1481021,1
1481022,1
1481029,0
1481036,0
1481042,0
1481058,0
1481126,0
1481178,0
1481182,0
1481200,0
1481202,1
1481245,0
1481267,0
1481281,1
1481283,1
1481285,0
1481294,1
1481301,0
1481323,1
1481384,0
1481386,1
1481391,0
1481424,1
1481436,1
1481446,0
1481448,1
1481466,1
1481498,1
1481506,0
1481518,0
1481541,0
1481563,0
1481591,1
1481603,0
1481624,0
1481632,1
1481667,0
1481712,0
1481733,0
1481757,0
1481780,1
1481824,0
1481834,0
1481849,1
1481863,1
1481867,1
1481880,0
1481949,0
1481954,1
1482028,0
1482042,1
1482080,1
1482086,0
1482134,0
1482148,0
1482210,0
1482232,1
1482243,1
1482275,0
1482289,0
1482300,0
1482303,1
1482347,1
1482364,0
1482371,1
1482386,0
1482390,0
1482395,1
1482430,0
1482495,1
1482505,0
1482514,1
1482515,1
1482695,1
1482730,1
1482748,0
1482788,0
1482789,0
1482808,0
1482818,1
1482822,1
1482826,1
1482833,0
1482842,1
1482855,0
1482907,0
1482915,0
1482916,0
1482950,0
1482982,0
1483012,0
1483021,0
1483027,0
1483040,0
1483049,0
1483110,1
1483122,1
1483166,1
1483195,1
1483209,1
1483228,0
1483275,0
1483280,1
1483328,0
1483351,0
1483399,0
1483405,1
1483436,1
1483460,0
1483461,0
1483485,0
1483494,0
1483497,0
1483519,0
1483527,0
1483537,1
1483545,0
1483551,1
1483588,1
1483628,1
1483644,0
1483713,0
1483719,1
1483723,0
1483763,0
1483805,0
1483835,1
1483839,0
1483851,1
1483889,1
1483896,0
1483899,0
1483915,1
1483942,0
1483945,0
1483947,0
1483977,1
1483983,0
1484014,0
1484046,0
1484085,0
1484092,0
1484110,0
1484116,0
1484117,0
1484132,1
1484144,0
1484157,0
1484166,1
1484171,1
1484208,0
1484211,1
1484225,0
1484243,0
1484271,0
1484286,0
1484294,0
1484317,0
1484322,0
1484334,0
1484387,0
1484390,0
1484396,0
1484399,0
1484403,1
1484428,0
1484430,0
1484446,0
1484467,0
1484498,1
1484547,0
1484595,0
1484601,0
1484615,0
1484623,1
1484625,0
1484626,1
1484648,1
1484668,0
1484708,1
1484728,1
1484754,0
1484768,1
1484821,0
1484851,1
1484867,0
1484882,0
1484889,0
1484958,0
1484966,0
1484999,0
1485003,1
1485011,1
1485107,1
1485126,0
1485171,0
1485227,0
1485231,0
1485252,0
1485275,0
1485280,0
1485307,0
1485308,0
1485313,1
1485323,1
1485355,0
1485380,0
1485382,0
1485393,1
1485399,0
1485428,0
1485432,1
1485434,0
1485448,0
1485456,0
1485480,1
1485497,0
1485501,1
1485515,0
1485528,0
1485538,1
1485550,1
1485566,0
1485572,0
1485631,0
1485662,1
1485675,0
1485683,0
1485688,0
1485715,1
1485752,0
1485761,0
1485788,0
1485814,1
1485829,1
1485830,1
1485834,1
1485861,0
1485878,0
1485887,0
1485907,0
1485911,0
1485929,0
1485931,1
1485942,1
1485974,1
1485978,0
1485987,0
1485988,1
1485996,0
1486003,1
1486005,1
1486008,0
1486016,0
1486018,1
1486069,1
1486082,0
1486090,0
1486097,0
1486123,1
1486142,0
1486155,0
1486170,1
1486218,1
1486267,0
1486273,0
1486281,0
1486305,1
1486307,0
1486312,0
1486318,1
1486337,0
1486359,1
1486371,0
1486403,0
1486427,1
1486490,1
1486499,0
1486508,0
1486520,0
1486523,1
1486524,0
1486532,0
1486533,1
1486534,0
1486543,1
1486549,1
1486561,1
1486584,1
1486585,0
1486601,0
1486605,0
1486621,0
1486626,0
1486641,0
1486647,1
1486651,1
1486653,0
1486671,0
1486679,0
1486696,1
1486717,0
1486752,1
1486755,0
1486756,0
1486759,0
1486772,0
1486815,0
1486832,0
1486834,0
1486838,1
1486853,0
1486918,0
1486954,0
1486996,1
1487003,1
1487006,0
1487014,1
1487102,0
1487125,0
1487127,0
1487128,1
1487150,1
1487168,1
1487190,1
1487273,0
1487310,1
1487356,1
1487432,0
1487444,0
1487452,0
1487456,0
1487494,0
1487540,1
1487544,0
1487570,0
1487597,1
1487637,0
1487654,0
1487661,0
1487669,0
1487700,0
1487726,0
1487735,0
1487738,0
1487743,1
1487768,1
1487801,1
1487808,0
1487845,0
1487859,0
1487917,1
1487925,0
1487926,0
1487934,0
1487942,0
1487947,0
1487969,0
1488036,1
1488089,0
1488099,0
1488119,0
1488123,0
1488147,1
1488155,1
1488185,1
1488203,0
1488207,1
1488220,0
1488241,1
1488310,0
1488334,0
1488338,0
1488360,0
1488388,0
1488404,0
1488411,0
1488414,0
1488415,1
1488437,1
1488457,0
1488481,0
1488521,1
1488524,1
1488526,0
1488531,1
1488565,0
1488636,0
1488637,0
1488651,0
1488657,0
1488701,1
1488707,0
1488763,1
1488765,0
1488796,0
1488813,0
1488814,0
1488829,0
1488914,1
1488932,1
1488949,1
1489020,1
1489065,0
1489089,0
1489094,0
1489119,0
1489136,0
1489152,0
1489168,0
1489185,0
1489202,0
1489313,0
1489339,0
1489363,0
1489398,0
1489448,1
1489456,0
1489462,0
1489465,0
1489493,1
1489517,0
1489525,1
1489552,1
1489554,0
1489586,1
1489592,0
1489615,0
1489618,1
1489661,0
1489721,1
1489785,1
1489804,0
1489818,0
1489840,0
1489853,0
1489868,0
1489877,0
1489878,0
1489881,0
1489889,0
1489945,0
1489949,0
1489950,0
1489955,1
1490009,1
1490019,1
1490024,1
1490064,0
1490077,1
1490129,0
1490133,0
1490156,1
1490174,0
1490188,0
1490222,0
1490247,1
1490249,1
1490272,0
1490289,1
1490315,0
1490316,1
1490324,0
1490350,1
1490363,0
1490365,1
1490375,0
1490378,1
1490392,0
1490399,1
1490403,1
1490473,0
1490480,0
1490490,0
1490527,0
1490633,0
1490634,0
1490647,0
1490652,0
1490677,1
1490704,1
1490751,0
1490777,0
1490812,0
1490821,0
1490824,1
1490890,1
1490896,0
1490911,1
1490915,0
1490919,0
1490931,0
1490982,0
1491029,0
1491030,0
1491032,1
1491038,0
1491062,0
1491063,0
1491076,0
1491083,0
1491113,0
1491114,0
1491119,0
1491127,0
1491164,0
1491168,0
1491188,0
1491202,1
1491224,1
1491226,0
1491233,0
1491239,0
1491255,1
1491265,0
1491273,0
1491278,0
1491294,1
1491326,0
1491331,0
1491335,1
1491367,0
1491381,1
1491389,1
1491392,0
1491395,0
1491422,0
1491448,0
1491468,1
1491495,1
1491510,1
1491526,0
1491550,0
1491602,0
1491638,1
1491655,1
1491661,0
1491739,1
1491740,0
1491754,1
1491776,1
1491786,1
1491828,1
1491830,0
1491840,0
1491870,0
1491875,0
1491877,1
1491883,1
1491902,1
1491916,0
1491947,1
1492011,0
1492019,1
1492035,1
1492058,0
1492064,0
1492108,1
1492115,0
1492131,1
1492159,0
1492162,1
1492206,0
1492219,0
1492232,0
1492257,0
1492291,0
1492301,1
1492302,1
1492316,0
1492321,0
1492322,1
1492332,0
1492340,0
1492352,0
1492374,0
1492380,0
1492382,0
1492433,1
1492462,0
1492469,1
1492480,1
1492549,0
1492572,0
1492582,1
1492639,1
1492649,0
1492652,0
1492664,0
1492675,1
1492677,1
1492701,0
1492719,1
1492737,0
1492748,1
1492776,0
1492781,1
1492788,0
1492811,0
1492838,1
1492876,0
1492886,0
1492899,0
1492909,0
1492944,0
1492983,0
1492985,0
1493004,1
1493016,0
1493035,0
1493042,1
1493069,0
1493073,0
1493109,0
1493132,0
1493186,1
1493236,1
1493244,1
1493282,0
1493306,0
1493314,0
1493323,0
1493325,1
1493334,0
1493363,0
1493397,0
1493400,0
1493419,1
1493423,0
1493427,1
1493441,0
1493466,1
1493472,0
1493485,0
1493502,1
1493516,0
1493531,1
1493548,0
1493560,0
1493593,0
1493602,0
1493628,1
1493693,0
1493726,1
1493732,1
1493741,1
1493744,1
1493778,0
1493784,0
1493791,0
1493830,0
1493843,0
1493855,0
1493862,1
1493881,0
1493895,1
1493910,0
1493921,0
1493928,0
1493944,1
1493969,0
1493971,0
1493982,0
1494015,1
1494018,0
1494035,1
1494083,1
1494115,0
1494135,0
1494139,1
1494143,1
1494175,0
1494199,0
1494214,1
1494298,0
1494337,0
1494341,0
1494352,1
1494356,0
1494378,0
1494382,1
1494388,1
1494417,1
1494451,1
1494457,0
1494468,1
1494492,0
1494496,0
1494503,0
1494518,1
1494523,0
1494545,0
1494569,1
1494635,1
1494677,0
1494679,1
1494750,0
1494791,0
1494804,0
1494829,0
1494838,0
1494872,0
1494876,1
1494880,1
1494902,1
1494921,0
1495037,1
1495077,0
1495090,0
1495134,1
1495158,0
1495201,0
1495221,1
1495244,0
1495272,0
1495280,0
1495285,0
1495288,1
1495319,0
1495345,0
1495361,0
1495365,1
1495374,0
1495390,0
1495397,1
1495413,0
1495424,0
1495456,0
1495463,1
1495493,0
1495511,0
1495512,1
1495516,0
1495547,1
1495562,1
1495592,0
1495599,1
1495636,1
1495640,1
1495644,0
1495652,0
1495737,0
1495750,0
1495780,0
1495811,1
1495813,1
1495818,1
1495850,0
1495860,0
1495872,1
1495893,0
1495899,1
1495970,0
1495980,0
1495982,1
1495984,0
1496156,0
1496176,0
1496236,0
1496239,1
1496273,0
1496332,0
1496346,0
1496363,1
1496371,0
1496379,0
1496395,0
1496398,0
1496399,0
1496411,0
1496414,0
1496428,0
1496434,0
1496439,0
1496448,1
1496479,0
1496485,1
1496490,1
1496492,0
1496515,0
1496538,1
1496540,0
1496547,1
1496567,0
1496586,0
1496630,0
1496733,0
1496808,1
1496816,0
1496822,1
1496828,0
1496831,0
1496859,1
1496861,1
1496881,0
1496956,0
1496996,0
1497013,0
1497056,1
1497072,1
1497075,0
1497082,1
1497095,0
1497104,0
1497198,0
1497206,0
1497207,1
1497210,1
1497224,0
1497247,0
1497253,0
1497472,0
1497484,0
1497485,0
1497497,0
1497503,0
1497533,0
1497540,1
1497617,1
1497619,1
1497655,1
1497689,1
1497713,1
1497729,0
1497770,0
1497784,1
1497805,1
1497812,0
1497838,0
1497844,0
1497858,0
1497894,0
1497904,1
1497905,0
1497922,0
1497938,0
1497956,0
1498005,0
1498068,1
1498134,0
1498153,0
1498161,0
1498170,0
1498180,0
1498181,0
1498230,0
1498231,0
1498305,0
1498317,0
1498333,0
1498347,0
1498353,0
1498383,0
1498385,0
1498387,1
1498389,1
1498405,0
1498419,1
1498435,1
1498437,0
1498445,1
1498455,1
1498473,0
1498480,1
1498481,0
1498482,0
1498545,0
1498552,1
1498567,0
1498577,0
1498582,0
1498624,0
1498625,0
1498676,0
1498681,1
1498731,0
1498738,0
1498740,0
1498741,1
1498781,0
1498789,1
1498821,1
1498936,1
1498938,1
1498943,1
1498948,1
1498958,0
1498979,0
1498987,1
1498989,1
1498993,1
1499012,0
1499041,0
1499052,0
1499056,0
1499072,0
1499073,0
1499079,1
1499085,0
1499091,0
1499100,1
1499151,0
1499161,1
1499191,0
1499225,1
1499231,0
1499259,1
1499276,1
1499291,0
1499390,0
1499414,0
1499450,1
1499466,0
1499488,1
1499500,0
1499516,0
1499519,1
1499522,0
1499535,1
1499538,0
1499572,1
1499578,0
1499595,1
1499610,0
1499620,0
1499684,1
1499694,0
1499697,0
1499752,0
1499776,0
1499781,0
1499812,0
1499873,1
1499882,0
1499898,1
1499905,1
1499914,0
1499927,0
1499939,1
1499945,0
1499983,1
1499989,0
1499994,1
1500097,0
1500158,0
1500188,0
1500190,0
1500226,0
1500240,0
1500253,0
1500301,1
1500309,1
1500313,1
1500314,1
1500319,0
1500333,0
1500340,0
1500344,0
1500359,1
1500362,0
1500368,0
1500382,1
1500383,0
1500388,0
1500389,0
1500410,1
1500413,0
1500434,0
1500449,0
1500455,0
1500456,1
1500494,0
1500559,0
1500579,0
1500622,0
1500667,0
1500670,1
1500677,0
1500707,0
1500717,0
1500728,0
1500760,0
1500764,0
1500792,0
1500820,0
1500822,1
1500831,0
1500836,0
1500851,0
1500855,0
1500901,0
1500934,0
1500946,0
1500962,0
1500973,1
1501018,1
1501022,0
1501030,1
1501034,0
1501060,0
1501065,0
1501108,0
1501120,1
1501148,0
1501198,0
1501247,0
1501279,0
1501376,1
1501420,0
1501455,0
1501474,0
1501482,1
1501567,0
1501581,1
1501610,1
1501613,0
1501650,0
1501654,0
1501658,0
1501671,0
1501716,0
1501718,1
1501726,0
1501735,0
1501832,1
1501842,0
1501873,0
1501885,1
1501902,0
1501908,0
1501931,0
1501942,0
1501954,0
1501955,1
1501976,0
1501991,1
1501997,0
1502040,0
1502045,1
1502048,0
1502054,0
1502072,1
1502107,1
1502185,0
1502196,0
1502198,1
1502206,1
1502208,0
1502243,0
1502250,1
1502275,1
1502279,0
1502280,1
1502319,0
1502341,1
1502398,0
1502407,1
1502418,0
1502429,0
1502431,0
1502440,1
1502441,1
1502481,1
1502499,0
1502576,0
1502577,1
1502597,1
1502634,0
1502651,1
1502667,0
1502688,0
1502698,0
1502701,0
1502719,1
1502742,1
1502754,0
1502787,1
1502797,1
1502805,1
1502814,1
1502819,1
1502838,0
1502873,1
1502882,0
1502888,0
1502911,1
1502921,0
1502935,0
1502940,0
1502946,0
1502980,0
1503038,0
1503040,1
1503047,0
1503054,1
1503073,0
1503076,1
1503130,0
1503147,1
1503206,1
1503212,0
1503217,0
1503220,0
1503228,1
1503244,0
1503246,1
1503271,0
1503291,1
1503424,0
1503441,1
1503455,0
1503478,0
1503502,1
1503524,0
1503541,1
1503547,0
1503554,1
1503583,0
1503589,0
1503610,0
1503624,1
1503641,0
1503676,1
1503687,0
1503688,0
1503690,1
1503695,0
1503696,0
1503716,1
1503740,0
1503745,1
1503751,1
1503755,1
1503788,0
1503791,1
1503811,0
1503815,0
1503854,0
1503891,0
1503899,0
1503914,0
1503922,1
1503926,0
1503939,0
1504011,0
1504056,0
1504071,0
1504097,0
1504103,1
1504110,1
1504119,1
1504149,1
1504155,0
1504157,1
1504163,0
1504178,0
1504241,1
1504252,1
1504253,1
1504267,0
1504268,1
1504272,0
1504310,0
1504347,0
1504361,0
1504398,0
1504413,0
1504416,0
1504428,0
1504431,0
1504467,1
1504475,0
1504489,0
1504524,0
1504581,1
1504640,0
1504649,1
1504674,0
1504679,0
1504693,0
1504731,0
1504744,1
1504763,0
1504766,0
1504775,0
1504778,1
1504817,0
1504877,1
1504892,1
1504908,0
1504936,0
1505002,1
1505096,0
1505104,1
1505139,1
1505141,0
1505149,0
1505211,1
1505259,0
1505276,0
1505283,1
1505302,0
1505319,0
1505383,0
1505388,0
1505407,1
1505413,0
1505462,0
1505494,0
1505505,1
1505610,0
1505678,1
1505700,1
1505728,0
1505733,1
1505747,0
1505758,1
1505802,1
1505814,0
1505815,1
1505852,0
1505873,1
1505881,0
1505888,1
1505924,1
1505936,0
1505949,0
1505999,1
1506006,1
1506013,1
1506016,1
1506022,0
1506038,0
1506048,0
1506123,0
1506125,0
1506135,0
1506143,1
1506146,0
1506152,0
1506163,0
1506193,0
1506198,0
1506232,0
1506255,0
1506312,0
1506346,0
1506349,1
1506350,0
1506387,0
1506434,1
1506446,0
1506447,0
1506454,1
1506509,0
1506538,0
1506539,0
1506548,0
1506552,0
1506554,0
1506562,0
1506576,0
1506592,1
1506604,0
1506615,0
1506621,1
1506623,1
1506645,0
1506653,0
1506670,0
1506697,0
1506710,1
1506724,1
1506732,1
1506734,1
1506776,0
1506824,0
1506839,0
1506848,0
1506851,0
1506867,1
1506873,1
1506885,0
1506889,1
1506914,0
1506933,1
1506944,0
1506978,0
1506993,0
1507009,0
1507075,0
1507099,0
1507111,1
1507140,0
1507159,1
1507172,0
1507174,0
1507178,0
1507199,0
1507210,1
1507231,1
1507251,0
1507265,1
1507290,0
1507332,1
1507377,0
1507415,1
1507444,0
1507476,0
1507508,0
1507554,0
1507584,1
1507606,0
1507610,0
1507614,0
1507618,1
1507636,0
1507665,1
1507668,0
1507689,1
1507692,0
1507744,0
1507776,0
1507784,0
1507791,0
1507794,0
1507817,1
1507846,1
1507858,1
1507869,0
1507882,0
1507919,0
1507943,1
1507968,0
1507970,0
1507980,1
1508014,0
1508146,1
1508149,0
1508171,1
1508181,1
1508186,0
1508198,0
1508210,0
1508211,1
1508216,0
1508226,0
1508236,1
1508241,0
1508263,0
1508291,1
1508314,0
1508317,0
1508377,1
1508400,0
1508405,0
1508413,0
1508420,0
1508434,0
1508458,0
1508460,0
1508469,0
1508512,0
1508574,1
1508580,0
1508583,0
1508619,0
1508627,1
1508677,0
1508683,1
1508697,0
1508706,0
1508741,0
1508756,1
1508778,0
1508799,1
1508842,0
1508863,0
1508876,1
1508883,0
1508888,0
1508897,0
1508904,0
1508905,0
1508907,0
1508948,1
1509003,1
1509018,0
1509021,1
1509067,0
1509073,1
1509075,1
1509084,1
1509091,0
1509103,0
1509105,1
1509107,0
1509132,0
1509144,0
1509168,0
1509184,1
1509187,1
1509206,1
1509216,0
1509217,1
1509234,0
1509250,0
1509252,0
1509253,0
1509255,0
1509257,1
1509262,0
1509277,0
1509279,1
1509282,1
1509328,0
1509333,0
1509417,0
1509419,1
1509425,0
1509431,0
1509451,0
1509471,0
1509509,0
1509544,1
1509622,0
1509677,0
1509682,1
1509691,0
1509717,0
1509723,0
1509763,0
1509792,0
1510008,0
1510009,1
1510010,0
1510084,1
1510092,0
1510097,0
1510098,1
1510160,1
1510168,0
1510178,0
1510192,0
1510196,0
1510245,0
1510248,0
1510266,1
1510291,0
1510335,0
1510360,1
1510387,0
1510394,1
1510409,1
1510426,0
1510440,0
1510478,1
1510487,0
1510520,1
1510532,0
1510555,0
1510566,1
1510572,0
1510636,1
1510652,1
1510655,1
1510662,1
1510676,0
1510685,1
1510718,1
1510725,0
1510751,1
1510765,1
1510795,0
1510819,0
1510844,0
1510865,1
1510891,0
1510894,0
1510899,1
1510902,0
1510920,0
1510978,0
1510988,0
1510989,1
1511007,0
1511056,1
1511073,0
1511113,0
1511114,0
1511149,0
1511160,0
1511168,1
1511217,0
1511233,0
1511245,1
1511254,0
1511264,1
1511275,0
1511293,1
1511298,0
1511306,1
1511336,0
1511365,0
1511392,0
1511393,0
1511403,0
1511404,1
1511444,0
1511447,1
1511452,0
1511458,1
1511459,0
1511486,0
1511487,0
1511509,0
1511522,0
1511525,0
1511540,0
1511567,0
1511593,0
1511604,0
1511613,1
1511638,0
1511640,0
1511649,0
1511650,1
1511693,0
1511725,1
1511745,0
1511749,1
1511761,1
1511797,1
1511802,1
1511808,0
1511850,1
1511866,1
1511868,1
1511870,0
1511897,0
1511930,0
1512009,1
1512015,1
1512026,1
1512063,0
1512094,1
1512111,0
1512126,0
1512152,0
1512153,0
1512178,1
1512179,0
1512189,1
1512190,0
1512193,1
1512197,0
1512210,0
1512217,0
1512238,1
1512258,0
1512274,1
1512288,1
1512317,0
1512318,1
1512326,0
1512335,1
1512348,0
1512350,1
1512374,0
1512387,1
1512415,0
1512444,0
1512446,0
1512468,0
1512498,1
1512511,1
1512515,0
1512520,0
1512536,0
1512559,1
1512568,0
1512585,0
1512596,0
1512604,1
1512610,0
1512611,0
1512617,0
1512618,1
1512621,0
1512635,0
1512673,1
1512751,1
1512752,0
1512770,0
1512774,1
1512775,1
1512804,0
1512826,0
1512849,0
1512896,1
1512906,0
1512913,0
1512921,1
1512924,1
1512946,1
1512949,0
1512976,0
1512984,1
1512990,0
1513021,0
1513043,1
1513059,1
1513062,0
1513084,1
1513114,0
1513159,0
1513174,0
1513181,0
1513199,0
1513223,0
1513226,0
1513287,1
1513292,1
1513345,1
1513369,0
1513384,0
1513386,0
1513391,0
1513403,1
1513448,0
1513468,0
1513477,0
1513520,0
1513545,0
1513557,0
1513571,1
1513598,1
1513612,0
1513616,0
1513663,0
1513673,0
1513709,1
1513712,0
1513743,0
1513759,0
1513812,0
1513816,0
1513831,1
1513858,0
1513872,0
1513876,0
1513878,0
1513979,0
1514002,1
1514004,0
1514036,1
1514038,1
1514044,0
1514045,0
1514049,0
1514059,0
1514194,1
1514216,1
1514262,0
1514281,1
1514311,1
1514335,1
1514344,0
1514360,0
1514363,1
1514387,1
1514455,0
1514466,0
1514549,0
1514572,0
