user_id,prediction(adopter)
1292984,0
1292994,0
1293017,0
1293022,0
1293039,0
1293054,0
1293060,0
1293065,0
1293082,1
1293130,1
1293171,1
1293259,0
1293270,0
1293306,1
1293309,0
1293331,0
1293410,1
1293422,1
1293424,1
1293472,1
1293515,0
1293531,0
1293549,0
1293550,0
1293555,0
1293565,0
1293566,1
1293567,1
1293627,1
1293646,0
1293682,0
1293700,1
1293705,0
1293713,0
1293719,0
1293734,0
1293738,0
1293749,0
1293762,0
1293772,0
1293773,0
1293814,0
1293829,0
1293841,1
1293844,0
1293845,1
1293851,0
1293859,0
1293864,0
1293915,0
1293920,1
1293929,0
1293957,1
1293984,1
1293985,0
1293990,1
1294035,0
1294085,0
1294105,0
1294111,0
1294124,1
1294130,0
1294165,0
1294185,0
1294201,0
1294249,1
1294259,0
1294276,0
1294277,0
1294289,0
1294328,0
1294340,0
1294365,1
1294381,0
1294441,0
1294449,1
1294467,0
1294493,1
1294507,1
1294513,1
1294538,0
1294583,0
1294594,1
1294610,1
1294642,0
1294655,1
1294666,0
1294669,1
1294699,0
1294706,1
1294722,0
1294758,0
1294778,0
1294805,1
1294808,0
1294837,1
1294842,0
1294853,0
1294892,0
1294902,0
1294952,0
1295028,0
1295040,1
1295123,0
1295124,0
1295134,1
1295201,1
1295228,0
1295251,1
1295272,1
1295292,1
1295302,1
1295325,0
1295327,0
1295361,1
1295362,0
1295363,0
1295365,1
1295367,0
1295379,1
1295416,0
1295429,1
1295461,0
1295466,0
1295490,1
1295502,1
1295514,0
1295539,0
1295546,1
1295551,0
1295572,0
1295588,0
1295621,0
1295626,0
1295649,0
1295684,0
1295688,1
1295731,1
1295766,0
1295789,0
1295796,0
1295817,1
1295826,0
1295833,1
1295836,0
1295851,1
1295872,1
1295875,1
1295903,0
1295938,0
1295939,0
1295952,0
1295960,1
1295965,0
1295980,1
1295986,0
1296025,1
1296040,0
1296064,1
1296067,0
1296068,0
1296115,1
1296189,0
1296219,1
1296247,0
1296263,0
1296273,1
1296280,1
1296283,0
1296296,0
1296297,1
1296343,1
1296348,1
1296393,0
1296421,1
1296435,0
1296441,1
1296475,1
1296502,0
1296531,1
1296564,0
1296570,0
1296612,0
1296613,0
1296635,0
1296650,1
1296651,1
1296672,0
1296752,0
1296759,0
1296765,1
1296779,1
1296792,1
1296821,0
1296835,0
1296873,0
1296913,0
1296919,0
1296974,1
1296995,0
1297017,1
1297018,0
1297044,1
1297064,1
1297134,0
1297145,1
1297147,1
1297156,1
1297194,1
1297199,1
1297230,0
1297258,0
1297280,0
1297292,1
1297360,0
1297385,1
1297393,1
1297415,0
1297422,1
1297424,0
1297443,0
1297452,1
1297466,0
1297475,1
1297482,0
1297506,1
1297509,0
1297541,0
1297574,0
1297599,0
1297636,0
1297645,0
1297675,1
1297762,1
1297778,0
1297786,0
1297812,0
1297815,1
1297819,0
1297825,1
1297848,0
1297910,1
1297912,0
1297919,1
1297920,0
1297926,0
1297962,0
1297975,0
1298010,0
1298019,1
1298052,0
1298057,0
1298068,1
1298072,0
1298084,0
1298087,0
1298092,0
1298113,0
1298123,0
1298150,0
1298160,0
1298184,0
1298192,1
1298193,0
1298199,0
1298217,0
1298231,0
1298236,0
1298247,0
1298269,0
1298275,0
1298291,0
1298295,0
1298312,0
1298321,0
1298342,1
1298367,0
1298395,0
1298417,1
1298422,0
1298433,0
1298461,0
1298464,1
1298482,0
1298483,0
1298488,1
1298511,1
1298570,1
1298573,0
1298598,1
1298621,0
1298640,0
1298653,1
1298706,0
1298714,1
1298727,0
1298755,1
1298763,0
1298765,0
1298809,0
1298835,0
1298838,0
1298842,1
1298843,0
1298847,0
1298868,1
1298883,0
1298946,0
1298947,1
1299001,1
1299009,0
1299050,1
1299077,1
1299084,1
1299100,0
1299110,0
1299118,0
1299159,0
1299170,0
1299175,0
1299262,1
1299269,0
1299272,0
1299307,0
1299359,0
1299367,0
1299406,0
1299482,1
1299503,0
1299517,1
1299523,0
1299547,0
1299552,0
1299589,0
1299602,1
1299607,1
1299610,0
1299611,1
1299629,1
1299644,0
1299645,0
1299650,1
1299671,0
1299682,0
1299686,0
1299700,0
1299703,0
1299704,1
1299744,0
1299755,0
1299814,0
1299823,0
1299877,0
1299899,0
1299938,1
1299939,0
1299942,0
1299943,1
1299958,1
1299959,0
1299962,0
1299968,1
1299971,1
1299978,0
1299992,0
1299995,1
1300040,1
1300041,0
1300049,0
1300059,0
1300080,0
1300100,0
1300162,0
1300164,0
1300166,1
1300182,1
1300192,1
1300225,0
1300260,0
1300283,0
1300300,1
1300347,0
1300353,1
1300420,0
1300432,1
1300444,1
1300459,0
1300490,0
1300549,0
1300573,0
1300578,0
1300609,1
1300624,1
1300626,0
1300635,0
1300655,0
1300699,0
1300731,1
1300733,1
1300735,0
1300736,0
1300745,1
1300755,0
1300761,1
1300763,0
1300811,1
1300821,0
1300854,1
1300869,1
1300871,1
1300891,1
1300937,0
1300955,0
1300956,0
1300961,0
1300979,0
1300985,1
1300997,0
1301014,0
1301026,0
1301029,0
1301045,0
1301049,0
1301054,0
1301096,0
1301105,0
1301110,0
1301114,0
1301141,0
1301144,1
1301171,0
1301205,1
1301214,1
1301235,1
1301244,0
1301253,0
1301302,0
1301315,0
1301322,0
1301325,0
1301384,0
1301469,1
1301491,0
1301516,0
1301550,0
1301555,1
1301581,0
1301586,0
1301606,1
1301630,0
1301633,0
1301691,0
1301736,0
1301761,0
1301768,0
1301774,0
1301790,0
1301800,0
1301851,1
1301870,1
1301881,1
1301893,1
1301923,0
1301928,1
1301975,0
1301977,0
1301980,0
1302022,0
1302044,0
1302049,0
1302066,0
1302082,1
1302097,0
1302120,0
1302121,0
1302138,0
1302139,0
1302173,1
1302183,0
1302215,1
1302216,0
1302233,1
1302253,0
1302275,0
1302296,1
1302305,1
1302312,1
1302331,0
1302347,1
1302371,0
1302393,0
1302405,0
1302437,1
1302448,1
1302454,0
1302473,0
1302481,1
1302498,0
1302499,0
1302520,0
1302566,0
1302587,0
1302608,0
1302620,0
1302631,0
1302647,0
1302649,0
1302671,1
1302680,0
1302723,1
1302745,0
1302749,1
1302761,1
1302766,0
1302788,0
1302793,0
1302857,1
1302896,0
1302897,0
1302905,0
1302909,0
1302917,0
1302920,1
1302968,0
1303010,1
1303022,0
1303032,0
1303036,0
1303041,0
1303050,0
1303141,1
1303177,0
1303202,1
1303204,1
1303300,1
1303302,1
1303371,1
1303377,1
1303404,1
1303409,0
1303422,1
1303423,1
1303435,0
1303473,0
1303497,1
1303501,1
1303530,0
1303581,0
1303622,0
1303646,0
1303647,0
1303674,0
1303687,1
1303711,1
1303741,1
1303776,0
1303795,1
1303825,0
1303869,0
1303879,0
1303883,0
1303887,1
1303888,0
1303926,0
1303949,0
1303958,0
1304020,1
1304028,0
1304038,1
1304052,1
1304088,0
1304094,1
1304127,1
1304154,0
1304170,0
1304184,0
1304189,0
1304196,0
1304204,1
1304228,1
1304256,0
1304301,0
1304362,0
1304374,0
1304392,0
1304448,0
1304514,0
1304518,0
1304521,1
1304546,1
1304556,1
1304574,0
1304575,0
1304593,0
1304595,0
1304610,0
1304629,0
1304693,0
1304715,1
1304720,1
1304726,0
1304734,0
1304737,0
1304777,0
1304781,1
1304813,0
1304822,1
1304838,1
1304843,1
1304880,0
1304893,0
1304897,1
1304941,1
1304958,0
1304963,1
1304972,1
1305000,1
1305004,0
1305031,0
1305032,0
1305069,0
1305072,1
1305092,0
1305094,0
1305106,0
1305177,1
1305188,1
1305203,0
1305254,0
1305297,0
1305304,0
1305326,0
1305359,0
1305437,0
1305573,0
1305652,0
1305661,1
1305663,0
1305676,0
1305689,0
1305741,1
1305748,0
1305786,0
1305808,1
1305854,0
1305856,0
1305906,0
1305913,0
1305915,0
1305928,0
1305941,1
1305949,0
1305972,0
1305982,1
1306008,0
1306032,0
1306038,0
1306051,1
1306080,0
1306113,1
1306132,0
1306239,0
1306261,0
1306268,0
1306277,1
1306304,1
1306306,0
1306309,0
1306331,1
1306332,0
1306359,0
1306375,0
1306391,1
1306397,1
1306496,0
1306513,0
1306527,0
1306532,0
1306541,0
1306550,1
1306579,0
1306582,1
1306589,0
1306600,0
1306605,0
1306606,0
1306607,1
1306630,1
1306666,0
1306683,0
1306703,1
1306733,0
1306754,1
1306755,1
1306764,0
1306779,1
1306785,1
1306789,1
1306828,1
1306833,0
1306860,0
1306869,0
1306873,0
1306885,0
1306887,0
1306894,0
1306898,0
1306922,0
1306935,1
1306964,0
1306979,0
1306988,1
1306995,1
1306997,0
1307010,1
1307013,0
1307017,1
1307028,1
1307034,1
1307056,1
1307067,1
1307071,0
1307083,0
1307096,1
1307115,0
1307176,1
1307206,0
1307212,1
1307219,0
1307262,0
1307291,0
1307308,0
1307335,0
1307339,1
1307354,0
1307377,0
1307427,0
1307470,0
1307555,0
1307561,1
1307571,1
1307577,1
1307665,0
1307672,1
1307675,1
1307689,1
1307697,0
1307701,1
1307744,0
1307765,0
1307775,0
1307777,0
1307885,0
1307889,0
1307908,0
1307912,0
1307933,0
1307953,0
1307955,0
1307961,1
1307964,0
1307965,1
1307970,1
1307994,0
1308026,0
1308027,0
1308083,0
1308088,0
1308120,1
1308145,0
1308183,1
1308266,0
1308269,0
1308270,0
1308278,0
1308296,0
1308311,1
1308319,0
1308327,0
1308331,1
1308367,0
1308415,1
1308416,0
1308476,1
1308500,0
1308538,1
1308584,0
1308597,1
1308601,0
1308602,0
1308605,0
1308639,0
1308653,0
1308664,0
1308702,1
1308761,1
1308776,0
1308780,0
1308786,1
1308820,0
1308826,1
1308833,0
1308866,0
1308870,1
1308881,1
1308889,1
1308987,0
1308997,1
1309034,0
1309039,0
1309047,0
1309065,0
1309090,1
1309100,0
1309125,0
1309159,0
1309195,0
1309238,0
1309247,1
1309262,0
1309282,1
1309283,1
1309286,0
1309324,1
1309329,0
1309333,0
1309335,1
1309363,0
1309364,0
1309444,0
1309512,0
1309531,1
1309533,0
1309537,1
1309562,0
1309570,1
1309571,0
1309611,0
1309664,0
1309674,0
1309682,0
1309715,1
1309735,0
1309739,1
1309789,0
1309808,1
1309844,1
1309851,0
1309877,0
1309913,0
1309922,0
1309951,1
1309958,0
1309998,1
1310006,1
1310032,0
1310059,0
1310063,1
1310067,0
1310070,0
1310073,1
1310076,1
1310077,1
1310128,1
1310129,0
1310194,0
1310238,1
1310248,0
1310285,1
1310335,1
1310347,1
1310349,0
1310404,0
1310429,0
1310474,1
1310532,0
1310590,0
1310596,0
1310607,1
1310635,0
1310652,1
1310678,0
1310686,1
1310714,1
1310716,0
1310747,1
1310756,0
1310763,0
1310764,0
1310813,0
1310820,0
1310828,0
1310835,0
1310839,0
1310870,1
1310903,0
1310938,1
1310997,0
1311004,0
1311005,0
1311010,1
1311031,0
1311033,0
1311038,1
1311076,1
1311103,1
1311118,1
1311135,0
1311172,0
1311189,1
1311195,1
1311197,1
1311205,0
1311211,0
1311220,0
1311221,1
1311230,1
1311240,1
1311262,1
1311285,0
1311287,0
1311289,0
1311294,0
1311297,0
1311304,0
1311320,1
1311330,0
1311361,0
1311376,1
1311377,0
1311386,0
1311393,0
1311449,0
1311452,0
1311464,0
1311470,1
1311477,0
1311484,0
1311489,0
1311496,0
1311509,0
1311525,0
1311549,1
1311578,0
1311617,0
1311620,1
1311660,0
1311671,0
1311676,0
1311722,1
1311737,0
1311748,0
1311749,0
1311776,0
1311800,0
1311852,0
1311864,0
1311913,0
1311915,1
1311930,0
1311933,0
1311942,1
1311946,0
1311966,0
1311972,0
1311973,0
1311993,1
1311995,1
1312036,0
1312056,1
1312068,0
1312079,1
1312080,0
1312108,0
1312141,1
1312169,0
1312173,0
1312199,1
1312203,0
1312220,0
1312246,0
1312248,1
1312257,0
1312261,0
1312317,0
1312365,1
1312387,0
1312427,0
1312483,0
1312499,0
1312508,0
1312511,1
1312529,0
1312546,1
1312555,1
1312591,1
1312639,0
1312646,0
1312700,1
1312756,0
1312767,0
1312783,0
1312819,0
1312858,1
1312861,1
1312903,0
1312912,1
1312924,0
1312951,0
1312977,0
1312983,0
1313010,0
1313011,0
1313045,0
1313142,0
1313179,1
1313201,1
1313224,0
1313286,0
1313306,0
1313314,0
1313324,0
1313349,0
1313357,1
1313359,0
1313379,1
1313449,0
1313465,1
1313467,1
1313470,0
1313477,1
1313514,0
1313523,1
1313542,0
1313562,0
1313571,0
1313575,0
1313608,0
1313626,0
1313655,0
1313658,1
1313663,0
1313691,1
1313698,0
1313699,0
1313706,0
1313718,0
1313723,1
1313777,1
1313803,1
1313824,0
1313849,1
1313856,0
1313859,0
1313863,0
1313895,0
1313908,0
1313925,0
1313946,1
1313960,0
1313988,0
1314018,0
1314069,0
1314078,1
1314109,1
1314144,0
1314172,1
1314181,1
1314184,0
1314187,1
1314191,0
1314198,1
1314280,1
1314295,0
1314307,0
1314308,1
1314330,0
1314331,1
1314354,0
1314401,1
1314403,0
1314422,1
1314430,0
1314433,0
1314436,1
1314462,0
1314474,0
1314475,0
1314496,0
1314514,0
1314523,0
1314604,0
1314629,1
1314632,0
1314641,0
1314653,0
1314691,1
1314717,1
1314731,0
1314732,1
1314738,1
1314782,1
1314793,0
1314802,1
1314811,0
1314841,1
1314872,1
1314898,0
1314924,0
1314927,0
1314975,1
1315003,1
1315009,0
1315068,0
1315091,1
1315102,0
1315105,1
1315126,1
1315231,1
1315269,1
1315292,1
1315302,0
1315316,1
1315318,0
1315350,0
1315394,1
1315421,0
1315432,0
1315448,0
1315473,1
1315477,0
1315519,1
1315532,1
1315545,1
1315629,1
1315636,1
1315670,0
1315689,0
1315697,1
1315698,1
1315710,0
1315724,1
1315728,1
1315744,0
1315831,0
1315843,0
1315867,0
1315972,0
1315995,0
1315999,0
1316017,0
1316028,0
1316050,1
1316062,0
1316064,1
1316077,0
1316093,1
1316107,0
1316186,1
1316204,0
1316209,0
1316210,1
1316228,1
1316252,0
1316253,0
1316263,1
1316287,0
1316300,0
1316301,0
1316305,0
1316388,0
1316397,0
1316406,1
1316424,1
1316442,0
1316456,0
1316483,0
1316508,1
1316534,0
1316535,1
1316580,1
1316618,0
1316625,1
1316643,0
1316709,0
1316710,0
1316752,1
1316761,0
1316783,0
1316789,0
1316800,0
1316803,1
1316810,0
1316826,1
1316883,1
1316888,1
1316894,0
1316903,0
1316937,0
1316970,0
1316974,0
1316978,1
1317029,1
1317036,1
1317037,0
1317050,1
1317072,0
1317078,1
1317083,1
1317098,0
1317116,1
1317145,0
1317167,0
1317172,1
1317182,0
1317203,0
1317209,1
1317219,1
1317271,0
1317272,0
1317286,0
1317312,0
1317331,1
1317340,0
1317343,0
1317363,0
1317388,0
1317411,0
1317451,1
1317461,0
1317487,0
1317517,0
1317525,0
1317560,1
1317588,1
1317607,1
1317626,1
1317652,0
1317655,1
1317663,1
1317725,0
1317737,0
1317766,0
1317791,0
1317797,0
1317808,0
1317810,1
1317813,0
1317816,0
1317823,0
1317871,1
1317919,0
1317935,0
1317942,0
1317973,0
1317982,0
1318016,1
1318018,0
1318029,0
1318032,0
1318037,0
1318042,1
1318045,1
1318073,0
1318118,0
1318138,1
1318171,0
1318184,0
1318194,1
1318200,1
1318255,1
1318267,0
1318272,0
1318289,1
1318322,0
1318346,0
1318350,0
1318353,1
1318359,1
1318374,0
1318388,1
1318395,1
1318407,0
1318412,1
1318414,0
1318420,1
1318439,0
1318449,0
1318460,1
1318471,1
1318493,0
1318507,0
1318508,0
1318548,1
1318592,1
1318593,1
1318611,0
1318628,1
1318631,1
1318641,0
1318660,1
1318701,1
1318734,0
1318771,1
1318772,0
1318778,0
1318805,1
1318808,0
1318824,0
1318832,0
1318842,0
1318874,1
1318888,1
1318918,0
1318920,0
1318940,0
1318982,0
1319005,0
1319026,0
1319056,0
1319066,0
1319070,1
1319127,1
1319137,1
1319179,0
1319231,1
1319242,1
1319279,0
1319292,0
1319294,1
1319302,0
1319308,1
1319315,0
1319322,1
1319332,0
1319387,0
1319400,0
1319428,0
1319446,0
1319547,0
1319561,0
1319576,0
1319622,0
1319650,0
1319671,0
1319674,0
1319685,0
1319712,0
1319717,0
1319719,0
1319737,1
1319739,1
1319766,1
1319772,0
1319865,0
1319893,0
1319896,1
1319909,0
1319944,1
1319959,1
1319967,1
1319977,1
1320040,1
1320059,1
1320086,0
1320095,0
1320096,0
1320105,0
1320109,1
1320149,1
1320152,0
1320158,0
1320185,1
1320227,1
1320276,0
1320282,0
1320286,0
1320288,0
1320289,1
1320347,1
1320364,1
1320403,1
1320438,1
1320456,0
1320460,1
1320470,0
1320491,0
1320516,1
1320519,1
1320537,0
1320546,1
1320553,0
1320556,0
1320563,0
1320588,0
1320589,0
1320591,0
1320599,0
1320614,0
1320665,1
1320681,0
1320704,0
1320767,1
1320820,0
1320853,0
1320856,0
1320859,1
1320883,0
1320918,0
1320925,1
1320944,0
1320962,0
1320967,1
1320997,1
1321015,0
1321066,0
1321067,0
1321072,0
1321077,0
1321079,1
1321087,1
1321098,0
1321116,1
1321122,1
1321167,0
1321183,0
1321216,1
1321217,0
1321222,0
1321244,1
1321254,0
1321279,0
1321297,1
1321298,1
1321314,0
1321358,0
1321375,0
1321380,0
1321431,0
1321441,1
1321446,0
1321449,0
1321456,1
1321457,0
1321469,1
1321499,1
1321507,0
1321513,0
1321524,0
1321525,1
1321614,1
1321615,1
1321617,1
1321621,0
1321646,0
1321672,0
1321682,0
1321700,0
1321718,1
1321730,0
1321800,1
1321831,1
1321901,0
1321920,0
1321945,0
1321948,0
1321970,0
1321979,1
1321988,0
1321989,1
1322016,0
1322017,0
1322036,0
1322052,0
1322070,0
1322072,1
1322074,0
1322081,1
1322116,0
1322150,1
1322160,1
1322182,1
1322260,0
1322302,0
1322305,0
1322393,0
1322402,1
1322405,0
1322409,1
1322413,0
1322431,0
1322435,1
1322437,0
1322453,1
1322469,0
1322494,0
1322501,0
1322528,1
1322531,0
1322588,0
1322594,1
1322622,1
1322636,0
1322680,0
1322714,0
1322718,1
1322725,0
1322736,0
1322753,0
1322755,1
1322782,1
1322813,0
1322822,0
1322847,0
1322858,1
1322864,0
1322887,1
1322959,1
1322973,0
1322974,0
1322985,0
1323053,0
1323062,0
1323065,0
1323077,0
1323078,0
1323111,0
1323137,0
1323144,0
1323152,1
1323166,1
1323199,1
1323262,1
1323266,0
1323281,1
1323295,0
1323304,1
1323308,0
1323319,0
1323328,0
1323333,1
1323394,1
1323412,0
1323422,0
1323437,0
1323455,0
1323481,0
1323492,1
1323497,0
1323506,0
1323518,1
1323545,0
1323580,0
1323592,0
1323602,0
1323616,0
1323622,0
1323631,1
1323640,0
1323646,1
1323654,0
1323729,0
1323750,1
1323751,0
1323759,0
1323783,1
1323784,1
1323794,0
1323804,1
1323853,1
1323892,1
1323907,1
1323918,1
1323957,0
1323976,0
1323982,0
1323984,0
1323992,1
1324023,0
1324031,1
1324054,1
1324055,0
1324062,0
1324068,0
1324088,0
1324090,0
1324098,0
1324108,0
1324140,1
1324178,1
1324183,0
1324192,1
1324193,0
1324213,1
1324218,0
1324221,0
1324246,1
1324255,0
1324310,0
1324315,0
1324316,1
1324330,1
1324356,0
1324357,1
1324381,0
1324386,0
1324395,0
1324401,0
1324420,1
1324439,1
1324463,1
1324467,0
1324479,1
1324486,0
1324517,0
1324522,0
1324551,1
1324554,0
1324561,1
1324564,0
1324572,0
1324578,1
1324596,0
1324597,0
1324601,0
1324602,1
1324605,1
1324608,1
1324613,0
1324621,1
1324628,0
1324629,1
1324658,1
1324667,0
1324689,0
1324725,0
1324752,0
1324755,1
1324757,1
1324763,0
1324775,1
1324820,1
1324874,0
1324914,0
1324969,0
1324971,0
1325020,0
1325046,1
1325094,0
1325130,0
1325166,1
1325169,0
1325214,0
1325267,0
1325308,0
1325343,0
1325369,0
1325372,0
1325399,0
1325407,0
1325421,1
1325422,0
1325426,1
1325431,0
1325461,0
1325480,0
1325483,0
1325488,1
1325494,1
1325525,1
1325580,1
1325587,0
1325594,1
1325602,0
1325632,0
1325635,0
1325661,1
1325668,0
1325674,0
1325705,0
1325738,1
1325739,1
1325753,1
1325762,1
1325767,1
1325784,1
1325799,0
1325801,0
1325802,1
1325811,0
1325815,0
1325849,0
1325868,0
1325907,1
1325933,0
1325941,0
1325961,1
1325984,1
1326047,0
1326066,0
1326099,0
1326111,0
1326148,1
1326165,0
1326183,0
1326192,0
1326262,0
1326268,1
1326281,0
1326283,1
1326292,0
1326293,1
1326295,0
1326298,1
1326327,1
1326379,0
1326399,0
1326400,1
1326418,0
1326438,0
1326444,0
1326453,1
1326493,0
1326531,0
1326532,0
1326540,1
1326563,0
1326584,0
1326607,1
1326624,1
1326630,0
1326631,0
1326654,1
1326676,0
1326684,1
1326722,1
1326749,0
1326805,0
1326815,1
1326818,1
1326839,1
1326851,0
1326865,0
1326896,0
1326909,0
1326913,1
1326964,1
1326985,0
1326992,1
1326995,1
1327093,0
1327095,0
1327097,0
1327134,1
1327156,1
1327161,0
1327164,0
1327191,1
1327197,1
1327221,1
1327230,0
1327281,1
1327285,0
1327294,0
1327316,0
1327330,0
1327379,1
1327438,0
1327459,1
1327464,0
1327465,0
1327480,0
1327520,0
1327536,1
1327539,0
1327540,0
1327561,0
1327590,0
1327592,0
1327614,0
1327616,0
1327632,0
1327642,0
1327645,1
1327678,1
1327723,0
1327752,0
1327778,0
1327819,0
1327836,0
1327842,0
1327848,1
1327880,0
1327892,0
1327919,0
1327936,1
1327951,0
1327954,0
1327962,0
1327968,0
1327969,1
1327984,0
1327998,0
1328001,0
1328003,1
1328019,1
1328028,0
1328030,0
1328039,0
1328063,0
1328093,0
1328105,1
1328118,0
1328123,1
1328145,0
1328158,1
1328170,0
1328188,0
1328237,0
1328244,0
1328247,0
1328248,0
1328268,0
1328274,1
1328297,1
1328321,0
1328331,0
1328353,1
1328357,0
1328359,0
1328364,0
1328399,0
1328416,1
1328447,0
1328483,1
1328523,1
1328558,1
1328562,1
1328574,1
1328595,1
1328600,0
1328657,0
1328678,1
1328746,0
1328752,0
1328787,0
1328791,1
1328803,0
1328808,0
1328811,1
1328843,0
1328848,1
1328849,1
1328939,0
1328952,1
1328956,1
1328984,1
1328990,0
1328993,1
1329002,1
1329011,0
1329028,1
1329035,0
1329046,1
1329107,1
1329111,0
1329128,0
1329152,0
1329153,1
1329176,1
1329187,0
1329209,0
1329224,0
1329237,0
1329258,1
1329295,1
1329339,0
1329410,0
1329474,0
1329494,0
1329504,1
1329509,0
1329518,1
1329543,0
1329546,0
1329552,0
1329598,0
1329607,1
1329636,1
1329641,0
1329653,0
1329660,0
1329671,0
1329681,0
1329703,0
1329713,0
1329723,0
1329735,1
1329798,0
1329809,0
1329819,0
1329839,0
1329848,1
1329903,0
1329905,1
1329907,0
1329916,1
1329944,0
1329976,0
1330003,0
1330012,0
1330043,0
1330072,1
1330078,0
1330079,0
1330081,1
1330107,0
1330113,0
1330135,0
1330149,0
1330185,0
1330230,1
1330247,0
1330270,0
1330294,0
1330318,0
1330325,0
1330363,0
1330376,1
1330393,1
1330406,1
1330424,0
1330452,1
1330462,0
1330492,0
1330495,0
1330497,0
1330582,0
1330617,0
1330623,0
1330646,0
1330647,1
1330649,0
1330659,0
1330668,1
1330669,0
1330682,0
1330691,1
1330727,0
1330765,1
1330767,0
1330775,1
1330790,0
1330793,1
1330815,1
1330819,0
1330821,1
1330844,1
1330857,0
1330871,0
1330883,1
1330904,0
1330911,1
1330923,0
1330925,1
1330962,1
1330986,1
1331020,0
1331073,1
1331088,0
1331090,0
1331114,1
1331141,0
1331157,0
1331186,0
1331203,1
1331218,1
1331240,0
1331249,0
1331276,0
1331297,1
1331318,0
1331329,0
1331346,0
1331362,1
1331398,0
1331417,0
1331468,0
1331476,1
1331479,0
1331544,0
1331552,0
1331573,0
1331644,0
1331663,0
1331698,1
1331714,0
1331768,1
1331770,1
1331771,1
1331780,1
1331824,0
1331831,0
1331848,1
1331868,0
1331930,1
1331942,1
1331961,0
1331997,1
1332000,0
1332004,0
1332022,1
1332065,0
1332071,0
1332073,1
1332082,1
1332091,1
1332093,0
1332104,1
1332120,0
1332167,1
1332186,0
1332192,0
1332211,0
1332250,0
1332262,0
1332269,0
1332272,0
1332273,0
1332297,0
1332299,1
1332304,0
1332321,1
1332340,0
1332386,1
1332389,0
1332441,1
1332477,0
1332510,0
1332546,0
1332578,1
1332585,0
1332592,1
1332616,1
1332635,1
1332668,0
1332686,0
1332689,0
1332701,0
1332774,1
1332786,0
1332789,0
1332844,0
1332847,1
1332879,1
1332884,1
1332899,0
1332904,0
1332913,0
1332918,1
1332927,0
1332949,1
1333041,0
1333055,0
1333068,1
1333093,0
1333123,0
1333171,0
1333185,0
1333207,0
1333209,1
1333228,1
1333252,0
1333262,1
1333283,1
1333285,0
1333307,1
1333316,0
1333335,1
1333358,0
1333377,0
1333402,1
1333439,0
1333440,1
1333451,1
1333462,0
1333503,0
1333516,0
1333537,1
1333551,1
1333562,0
1333577,0
1333580,0
1333598,1
1333599,1
1333625,0
1333630,1
1333640,0
1333647,0
1333651,0
1333684,1
1333708,0
1333710,0
1333712,0
1333760,0
1333776,1
1333800,0
1333819,0
1333829,0
1333836,0
1333844,0
1333845,1
1333849,0
1333857,0
1333863,0
1333869,0
1333905,1
1333908,0
1333918,1
1333923,1
1333932,0
1333947,1
1333954,0
1333964,1
1333971,0
1333986,0
1333987,0
1333990,0
1334015,0
1334017,0
1334018,0
1334025,0
1334026,0
1334111,0
1334139,0
1334140,0
1334144,1
1334178,0
1334181,0
1334184,0
1334202,1
1334207,0
1334233,0
1334246,1
1334249,0
1334257,0
1334303,1
1334315,0
1334324,1
1334342,1
1334357,0
1334367,0
1334376,0
1334393,0
1334416,0
1334418,0
1334433,1
1334440,0
1334454,1
1334469,0
1334473,0
1334483,0
1334500,0
1334513,0
1334533,1
1334548,0
1334559,0
1334576,1
1334591,0
