user_id,prediction(adopter)
1309329,1
1309333,0
1309335,0
1309363,1
1309364,0
1309444,0
1309512,1
1309531,1
1309533,0
1309537,1
1309562,1
1309570,0
1309571,0
1309611,0
1309664,0
1309674,1
1309682,1
1309715,1
1309735,0
1309739,1
1309789,0
1309808,1
1309844,0
1309851,0
1309877,0
1309913,0
1309922,0
1309951,1
1309958,1
1309998,0
1310006,0
1310032,0
1310059,0
1310063,0
1310067,0
1310070,0
1310073,0
1310076,1
1310077,0
1310128,1
1310129,0
1310194,1
1310238,0
1310248,1
1310285,1
1310335,0
1310347,1
1310349,0
1310404,1
1310429,0
1310474,1
1310532,1
1310590,0
1310596,0
1310607,0
1310635,1
1310652,0
1310678,1
1310686,0
1310714,1
1310716,0
1310747,0
1310756,0
1310763,1
1310764,1
1310813,0
1310820,0
1310828,1
1310835,1
1310839,0
1310870,1
1310903,0
1310938,0
1310997,0
1311004,1
1311005,0
1311010,1
1311031,1
1311033,0
1311038,1
1311076,1
1311103,0
1311118,1
1311135,0
1311172,0
1311189,0
1311195,1
1311197,0
1311205,0
1311211,0
1311220,0
1311221,0
1311230,0
1311240,1
1311262,0
1311285,0
1311287,0
1311289,1
1311294,0
1311297,0
1311304,1
1311320,1
1311330,0
1311361,0
1311376,0
1311377,0
1311386,1
1311393,1
1311449,1
1311452,0
1311464,0
1311470,1
1311477,1
1311484,1
1311489,0
1311496,1
1311509,1
1311525,1
1311549,0
1311578,1
1311617,0
1311620,1
1311660,0
1311671,0
1311676,0
1311722,1
1311737,0
1311748,0
1311749,0
1311776,1
1311800,0
1311852,0
1311864,1
1311913,0
1311915,1
1311930,0
1311933,0
1311942,1
1311946,0
1311966,1
1311972,0
1311973,0
1311993,0
1311995,0
1312036,0
1312056,0
1312068,1
1312079,0
1312080,0
1312108,0
1312141,1
1312169,1
1312173,0
1312199,1
1312203,0
1312220,0
1312246,0
1312248,0
1312257,1
1312261,0
1312317,1
1312365,1
1312387,1
1312427,0
1312483,0
1312499,0
1312508,0
1312511,1
1312529,1
1312546,1
1312555,1
1312591,1
1312639,1
1312646,0
1312700,0
1312756,1
1312767,1
1312783,0
1312819,0
1312858,1
1312861,0
1312903,0
1312912,0
1312924,0
1312951,0
1312977,1
1312983,1
1313010,0
1313011,0
1313045,1
1313142,0
1313179,1
1313201,0
1313224,1
1313286,0
1313306,0
1313314,0
1313324,0
1313349,1
1313357,0
1313359,0
1313379,1
1313449,0
1313465,0
1313467,0
1313470,0
1313477,0
1313514,0
1313523,1
1313542,1
1313562,1
1313571,0
1313575,1
1313608,1
1313626,0
1313655,1
1313658,0
1313663,0
1313691,1
1313698,0
1313699,0
1313706,0
1313718,0
1313723,1
1313777,1
1313803,1
1313824,1
1313849,1
1313856,1
1313859,1
1313863,1
1313895,0
1313908,1
1313925,0
1313946,0
1313960,1
1313988,0
1314018,0
1314069,0
1314078,1
1314109,1
1314144,0
1314172,1
1314181,1
1314184,0
1314187,1
1314191,0
1314198,0
1314280,1
1314295,0
1314307,0
1314308,0
1314330,1
1314331,1
1314354,0
1314401,1
1314403,0
1314422,1
1314430,0
1314433,0
1314436,1
1314462,1
1314474,0
1314475,1
1314496,0
1314514,1
1314523,0
1314604,1
1314629,0
1314632,0
1314641,0
1314653,1
1314691,1
1314717,0
1314731,1
1314732,1
1314738,1
1314782,0
1314793,0
1314802,1
1314811,1
1314841,0
1314872,0
1314898,0
1314924,1
1314927,0
1314975,1
1315003,0
1315009,0
1315068,0
1315091,1
1315102,0
1315105,1
1315126,1
1315231,0
1315269,1
1315292,1
1315302,1
1315316,0
1315318,0
1315350,1
1315394,0
1315421,0
1315432,1
1315448,0
1315473,1
1315477,1
1315519,1
1315532,1
1315545,0
1315629,1
1315636,1
1315670,0
1315689,0
1315697,0
1315698,0
1315710,0
1315724,1
1315728,0
1315744,0
1315831,1
1315843,1
1315867,1
1315972,0
1315995,1
1315999,0
1316017,0
1316028,1
1316050,1
1316062,1
1316064,1
1316077,0
1316093,0
1316107,0
1316186,1
1316204,1
1316209,0
1316210,1
1316228,0
1316252,0
1316253,1
1316263,0
1316287,1
1316300,1
1316301,1
1316305,1
1316388,0
1316397,1
1316406,1
1316424,1
1316442,0
1316456,1
1316483,1
1316508,1
1316534,0
1316535,1
1316580,1
1316618,0
1316625,1
1316643,0
1316709,0
1316710,1
1316752,0
1316761,0
1316783,0
1316789,0
1316800,1
1316803,1
1316810,0
1316826,1
1316883,0
1316888,0
1316894,0
1316903,0
1316937,0
1316970,0
1316974,1
1316978,1
1317029,0
1317036,1
1317037,0
1317050,1
1317072,0
1317078,1
1317083,1
1317098,1
1317116,0
1317145,1
1317167,1
1317172,0
1317182,0
1317203,1
1317209,1
1317219,1
1317271,0
1317272,1
1317286,0
1317312,1
1317331,0
1317340,0
1317343,0
1317363,0
1317388,0
1317411,0
1317451,1
1317461,0
1317487,0
1317517,1
1317525,1
1317560,1
1317588,1
1317607,0
1317626,1
1317652,1
1317655,0
1317663,0
1317725,0
1317737,1
1317766,0
1317791,1
1317797,0
1317808,0
1317810,1
1317813,1
1317816,1
1317823,0
1317871,1
1317919,1
1317935,1
1317942,0
1317973,0
1317982,1
1318016,1
1318018,0
1318029,0
1318032,0
1318037,0
1318042,0
1318045,0
1318073,1
1318118,0
1318138,1
1318171,0
1318184,1
1318194,0
1318200,1
1318255,0
1318267,0
1318272,0
1318289,0
1318322,0
1318346,0
1318350,0
1318353,1
1318359,1
1318374,0
1318388,0
1318395,1
1318407,1
1318412,0
1318414,0
1318420,0
1318439,0
1318449,0
1318460,0
1318471,0
1318493,1
1318507,0
1318508,1
1318548,0
1318592,1
1318593,1
1318611,1
1318628,1
1318631,0
1318641,0
1318660,0
1318701,1
1318734,0
1318771,0
1318772,1
1318778,1
1318805,1
1318808,1
1318824,0
1318832,0
1318842,0
1318874,1
1318888,1
1318918,0
1318920,0
1318940,0
1318982,0
1319005,0
1319026,0
1319056,1
1319066,1
1319070,0
1319127,1
1319137,1
1319179,0
1319231,0
1319242,1
1319279,0
1319292,0
1319294,0
1319302,1
1319308,1
1319315,0
1319322,0
1319332,1
1319387,1
1319400,0
1319428,0
1319446,0
1319547,0
1319561,0
1319576,0
1319622,0
1319650,1
1319671,1
1319674,1
1319685,1
1319712,0
1319717,1
1319719,1
1319737,1
1319739,1
1319766,1
1319772,0
1319865,1
1319893,1
1319896,1
1319909,0
1319944,0
1319959,0
1319967,1
1319977,1
1320040,1
1320059,0
1320086,0
1320095,0
1320096,0
1320105,0
1320109,1
1320149,1
1320152,0
1320158,1
1320185,0
1320227,1
1320276,0
1320282,0
1320286,0
1320288,1
1320289,0
1320347,1
1320364,1
1320403,0
1320438,0
1320456,1
1320460,1
1320470,1
1320491,0
1320516,1
1320519,1
1320537,0
1320546,1
1320553,0
1320556,0
1320563,0
1320588,0
1320589,0
1320591,0
1320599,0
1320614,0
1320665,0
1320681,1
1320704,0
1320767,0
1320820,0
1320853,0
1320856,1
1320859,0
1320883,1
1320918,0
1320925,0
1320944,0
1320962,0
1320967,0
1320997,0
1321015,0
1321066,0
1321067,1
1321072,1
1321077,1
1321079,1
1321087,1
1321098,0
1321116,1
1321122,1
1321167,0
1321183,0
1321216,1
1321217,0
1321222,0
1321244,1
1321254,1
1321279,0
1321297,1
1321298,1
1321314,0
1321358,1
1321375,1
1321380,0
1321431,0
1321441,0
1321446,1
1321449,0
1321456,0
1321457,0
1321469,0
1321499,0
1321507,0
1321513,0
1321524,0
1321525,1
1321614,0
1321615,1
1321617,1
1321621,0
1321646,0
1321672,0
1321682,1
1321700,0
1321718,0
1321730,0
1321800,1
1321831,1
1321901,0
1321920,0
1321945,0
1321948,0
1321970,0
1321979,1
1321988,1
1321989,0
1322016,0
1322017,1
1322036,0
1322052,1
1322070,0
1322072,0
1322074,1
1322081,1
1322116,0
1322150,0
1322160,0
1322182,1
1322260,1
1322302,1
1322305,0
1322393,0
1322402,1
1322405,1
1322409,1
1322413,0
1322431,0
1322435,1
1322437,1
1322453,0
1322469,1
1322494,1
1322501,1
1322528,0
1322531,1
1322588,0
1322594,0
1322622,0
1322636,0
1322680,0
1322714,0
1322718,1
1322725,1
1322736,0
1322753,0
1322755,1
1322782,0
1322813,0
1322822,0
1322847,0
1322858,0
1322864,0
1322887,1
1322959,0
1322973,0
1322974,1
1322985,1
1323053,0
1323062,0
1323065,0
1323077,0
1323078,0
1323111,0
1323137,0
1323144,0
1323152,0
1323166,0
1323199,1
1323262,0
1323266,1
1323281,1
1323295,0
1323304,0
1323308,0
1323319,0
1323328,0
1323333,0
1323394,0
1323412,0
1323422,1
1323437,0
1323455,0
1323481,0
1323492,0
1323497,1
1323506,0
1323518,0
1323545,0
1323580,1
1323592,1
1323602,0
1323616,1
1323622,0
1323631,1
1323640,1
1323646,1
1323654,0
1323729,0
1323750,1
1323751,1
1323759,0
1323783,0
1323784,1
1323794,0
1323804,1
1323853,1
1323892,1
1323907,1
1323918,1
1323957,0
1323976,0
1323982,0
1323984,0
1323992,0
1324023,0
1324031,1
1324054,0
1324055,1
1324062,0
1324068,0
1324088,0
1324090,0
1324098,0
1324108,1
1324140,0
1324178,0
1324183,0
1324192,1
1324193,1
1324213,0
1324218,0
1324221,1
1324246,1
1324255,1
1324310,1
1324315,0
1324316,1
1324330,1
1324356,0
1324357,1
1324381,0
1324386,1
1324395,0
1324401,0
1324420,0
1324439,0
1324463,1
1324467,1
1324479,0
1324486,0
1324517,0
1324522,0
1324551,0
1324554,0
1324561,0
1324564,0
1324572,1
1324578,1
1324596,0
1324597,0
1324601,0
1324602,0
1324605,0
1324608,0
1324613,1
1324621,0
1324628,1
1324629,1
1324658,0
1324667,0
1324689,0
1324725,0
1324752,0
1324755,0
1324757,1
1324763,1
1324775,1
1324820,0
1324874,1
1324914,1
1324969,0
1324971,0
1325020,0
1325046,1
1325094,0
1325130,0
1325166,0
1325169,1
1325214,0
1325267,0
1325308,1
1325343,0
1325369,0
1325372,0
1325399,0
1325407,0
1325421,0
1325422,1
1325426,1
1325431,0
1325461,1
1325480,0
1325483,0
1325488,1
1325494,0
1325525,1
1325580,1
1325587,1
1325594,1
1325602,0
1325632,1
1325635,1
1325661,1
1325668,1
1325674,0
1325705,0
1325738,1
1325739,0
1325753,0
1325762,0
1325767,1
1325784,1
1325799,0
1325801,1
1325802,1
1325811,0
1325815,0
1325849,0
1325868,0
1325907,0
1325933,1
1325941,1
1325961,0
1325984,1
1326047,0
1326066,1
1326099,0
1326111,0
1326148,1
1326165,0
1326183,0
1326192,0
1326262,1
1326268,1
1326281,0
1326283,1
1326292,0
1326293,0
1326295,0
1326298,1
1326327,0
1326379,1
1326399,0
1326400,1
1326418,1
1326438,0
1326444,0
1326453,1
1326493,0
1326531,0
1326532,1
1326540,1
1326563,0
1326584,0
1326607,1
1326624,1
1326630,1
1326631,0
1326654,1
1326676,0
1326684,1
1326722,1
1326749,1
1326805,0
1326815,1
1326818,0
1326839,1
1326851,1
1326865,0
1326896,0
1326909,1
1326913,0
1326964,1
1326985,0
1326992,0
1326995,1
1327093,0
1327095,0
1327097,1
1327134,1
1327156,0
1327161,0
1327164,0
1327191,0
1327197,1
1327221,0
1327230,1
1327281,0
1327285,0
1327294,0
1327316,0
1327330,1
1327379,1
1327438,0
1327459,1
1327464,0
1327465,1
1327480,1
1327520,1
1327536,1
1327539,0
1327540,1
1327561,1
1327590,1
1327592,0
1327614,0
1327616,1
1327632,1
1327642,0
1327645,1
1327678,1
1327723,0
1327752,1
1327778,1
1327819,0
1327836,0
1327842,0
1327848,1
1327880,0
1327892,1
1327919,0
1327936,1
1327951,0
1327954,0
1327962,0
1327968,0
1327969,1
1327984,1
1327998,0
1328001,1
1328003,1
1328019,0
1328028,0
1328030,0
1328039,0
1328063,0
1328093,1
1328105,0
1328118,1
1328123,0
1328145,1
1328158,1
1328170,1
1328188,1
1328237,1
1328244,1
1328247,1
1328248,0
1328268,0
1328274,1
1328297,1
1328321,1
1328331,0
1328353,0
1328357,0
1328359,0
1328364,0
1328399,1
1328416,0
1328447,0
1328483,0
1328523,1
1328558,1
1328562,1
1328574,0
1328595,1
1328600,0
1328657,0
1328678,0
1328746,0
1328752,1
1328787,0
1328791,1
1328803,1
1328808,0
1328811,1
1328843,0
1328848,0
1328849,1
1328939,0
1328952,0
1328956,0
1328984,1
1328990,1
1328993,1
1329002,1
1329011,1
1329028,0
1329035,0
1329046,0
1329107,1
1329111,0
1329128,1
1329152,0
1329153,0
1329176,0
1329187,1
1329209,0
1329224,0
1329237,0
1329258,1
1329295,0
1329339,0
1329410,1
1329474,1
1329494,0
1329504,1
1329509,0
1329518,1
1329543,0
1329546,1
1329552,0
1329598,0
1329607,1
1329636,1
1329641,0
1329653,1
1329660,0
1329671,0
1329681,1
1329703,0
1329713,0
1329723,1
1329735,1
1329798,0
1329809,0
1329819,0
1329839,0
1329848,1
1329903,0
1329905,1
1329907,1
1329916,1
1329944,0
1329976,0
1330003,0
1330012,0
1330043,1
1330072,1
1330078,0
1330079,0
1330081,1
1330107,0
1330113,0
1330135,0
1330149,0
1330185,0
1330230,1
1330247,0
1330270,0
1330294,1
1330318,0
1330325,0
1330363,0
1330376,0
1330393,0
1330406,0
1330424,1
1330452,1
1330462,1
1330492,0
1330495,1
1330497,1
1330582,1
1330617,0
1330623,0
1330646,1
1330647,0
1330649,1
1330659,1
1330668,1
1330669,0
1330682,1
1330691,0
1330727,0
1330765,1
1330767,0
1330775,0
1330790,1
1330793,1
1330815,1
1330819,0
1330821,1
1330844,0
1330857,0
1330871,1
1330883,0
1330904,1
1330911,0
1330923,0
1330925,1
1330962,1
1330986,1
1331020,0
1331073,0
1331088,0
1331090,0
1331114,0
1331141,0
1331157,1
1331186,0
1331203,0
1331218,1
1331240,0
1331249,0
1331276,0
1331297,0
1331318,0
1331329,0
1331346,1
1331362,0
1331398,0
1331417,1
1331468,0
1331476,1
1331479,1
1331544,0
1331552,1
1331573,1
1331644,0
1331663,0
1331698,1
1331714,1
1331768,1
1331770,0
1331771,1
1331780,1
1331824,0
1331831,1
1331848,1
1331868,0
1331930,1
1331942,1
1331961,1
1331997,1
1332000,0
1332004,1
1332022,1
1332065,0
1332071,1
1332073,1
1332082,1
1332091,1
1332093,1
1332104,1
1332120,0
1332167,1
1332186,0
1332192,0
1332211,0
1332250,0
1332262,1
1332269,1
1332272,0
1332273,0
1332297,0
1332299,1
1332304,0
1332321,1
1332340,1
1332386,1
1332389,1
1332441,1
1332477,0
1332510,0
1332546,0
1332578,1
1332585,1
1332592,0
1332616,0
1332635,1
1332668,1
1332686,0
1332689,0
1332701,0
1332774,0
1332786,1
1332789,0
1332844,0
1332847,1
1332879,0
1332884,0
1332899,0
1332904,0
1332913,0
1332918,0
1332927,1
1332949,1
1333041,0
1333055,0
1333068,1
1333093,0
1333123,0
1333171,0
1333185,1
1333207,0
1333209,0
1333228,0
1333252,0
1333262,0
1333283,0
1333285,1
1333307,1
1333316,0
1333335,1
1333358,1
1333377,1
1333402,1
1333439,0
1333440,0
1333451,0
1333462,0
1333503,1
1333516,0
1333537,0
1333551,1
1333562,0
1333577,0
1333580,1
1333598,1
1333599,1
1333625,1
1333630,1
1333640,1
1333647,1
1333651,0
1333684,0
1333708,0
1333710,0
1333712,0
1333760,1
1333776,0
1333800,0
1333819,1
1333829,0
1333836,0
1333844,0
1333845,1
1333849,1
1333857,0
1333863,1
1333869,0
1333905,1
1333908,1
1333918,1
1333923,0
1333932,0
1333947,1
1333954,0
1333964,1
1333971,0
1333986,0
1333987,1
1333990,1
1334015,1
1334017,0
1334018,0
1334025,0
1334026,1
1334111,0
1334139,1
1334140,0
1334144,1
1334178,0
1334181,0
1334184,0
1334202,1
1334207,1
1334233,0
1334246,0
1334249,1
1334257,1
1334303,1
1334315,0
1334324,0
1334342,0
1334357,1
1334367,1
1334376,1
1334393,0
1334416,0
1334418,1
1334433,0
1334440,0
1334454,1
1334469,0
1334473,0
1334483,0
1334500,0
1334513,0
1334533,1
1334548,1
1334559,1
1334576,0
1334591,1
1334612,0
1334623,0
1334632,1
1334637,1
1334674,0
1334676,0
1334681,0
1334791,0
1334858,0
1334861,0
1334864,0
1334876,0
1334881,1
1334892,0
1334929,0
1334941,0
1334954,0
1334980,1
1334985,1
1334992,1
1334997,0
1335024,0
1335028,0
1335031,0
1335037,1
1335088,0
1335089,0
1335097,1
1335104,0
1335127,0
1335141,0
1335161,0
1335176,1
1335209,1
1335214,1
1335245,0
1335257,1
1335286,1
1335327,0
1335369,0
1335409,0
1335410,1
1335416,0
1335475,0
1335510,1
1335514,0
1335535,1
1335556,1
1335592,0
1335594,1
1335600,0
1335602,0
1335618,1
1335619,1
1335649,0
1335683,1
1335697,1
1335705,0
1335714,1
1335731,1
1335761,0
1335791,0
1335802,0
1335804,1
1335810,1
1335812,0
1335869,0
1335873,1
1335906,1
1335933,0
1335952,0
1335993,0
1336026,0
1336108,0
1336140,0
1336152,0
1336153,1
1336167,1
1336220,0
1336240,1
1336242,1
1336255,0
1336264,1
1336341,0
1336346,1
1336386,0
1336413,0
1336422,1
1336442,1
1336477,0
1336509,1
1336515,0
1336529,0
1336531,0
1336614,0
1336629,1
1336645,0
1336649,1
1336669,1
1336686,1
1336702,0
1336718,0
1336735,0
1336757,1
1336763,0
1336795,0
1336825,0
1336834,1
1336841,0
1336861,0
1336874,0
1336900,1
1336933,0
1336941,1
1336946,0
1336979,1
1336993,0
1337011,1
1337026,1
1337052,1
1337058,0
1337121,1
1337144,1
1337169,1
1337178,1
1337200,0
1337203,0
1337214,1
1337242,0
1337255,0
1337256,0
1337259,1
1337260,1
1337263,1
1337325,0
1337336,1
1337357,1
1337359,1
1337384,1
1337428,0
1337434,0
1337521,0
1337580,1
1337591,0
1337661,0
1337662,0
1337664,1
1337676,0
1337734,1
1337748,1
1337771,0
1337787,0
1337792,0
1337837,0
1337905,0
1337907,0
1337933,0
1337952,1
1338013,0
1338021,1
1338026,0
1338043,0
1338079,0
1338090,0
1338119,1
1338122,0
1338135,0
1338143,1
1338150,0
1338174,0
1338189,1
1338213,1
1338214,1
1338223,0
1338317,0
1338342,1
1338343,0
1338387,0
1338419,1
1338427,1
1338432,0
1338469,1
1338470,0
1338471,1
1338475,1
1338477,1
1338482,0
1338492,0
1338549,1
1338555,1
1338563,0
1338571,0
1338595,0
1338596,0
1338648,0
1338655,0
1338662,1
1338704,1
1338751,1
1338761,0
1338800,0
1338810,0
1338827,0
1338850,0
1338864,1
1338879,0
1338899,0
1338943,0
1338944,0
1338956,1
1338972,0
1339020,0
1339043,1
1339086,1
1339125,1
1339136,1
1339142,1
1339150,0
1339153,1
1339182,0
1339198,0
1339212,1
1339245,0
1339270,0
1339366,0
1339405,0
1339418,0
1339425,1
1339461,1
1339472,1
1339489,0
1339506,1
1339569,0
1339579,0
1339598,1
1339602,1
1339609,1
1339641,1
1339669,0
1339675,0
1339749,1
1339786,1
1339846,0
1339847,0
1339892,1
1339912,1
1339914,0
1339931,0
1339937,0
1339956,0
1339995,0
1339997,0
1340027,1
1340071,1
1340074,0
1340100,1
1340138,1
1340139,0
1340182,0
1340186,1
1340209,1
1340236,1
1340244,1
1340260,0
1340262,0
1340269,1
1340288,1
1340313,0
1340316,1
1340366,0
1340369,1
1340393,1
1340396,0
1340423,1
1340429,0
1340452,0
1340489,0
1340503,1
1340510,0
1340520,1
1340523,1
1340525,1
1340549,1
1340552,0
1340554,1
1340591,0
1340601,1
1340613,1
1340662,0
1340682,0
1340693,0
1340695,0
1340700,0
1340758,0
1340761,0
1340799,0
1340824,1
1340836,0
1340846,0
1340851,1
1340862,0
1340887,0
1340900,1
1340912,0
1340920,0
1340921,0
1340923,0
1340940,0
1341005,0
1341101,1
1341105,0
1341131,0
1341139,1
1341159,1
1341183,0
1341198,1
1341202,0
1341203,1
1341209,1
1341211,1
1341221,1
1341225,1
1341275,1
1341286,1
1341304,0
1341324,0
1341342,0
1341366,0
1341385,1
1341417,0
1341427,1
1341429,1
1341457,0
1341467,0
1341478,1
1341487,1
1341520,1
1341550,1
1341551,0
1341561,0
1341571,0
1341601,0
1341614,1
1341630,0
1341647,1
1341695,1
1341713,0
1341742,1
1341745,0
1341754,0
1341803,1
1341812,0
1341839,1
1341852,1
1341858,0
1341908,0
1341910,0
1341962,1
1341974,0
1341982,1
1341992,1
1341995,0
1342012,1
1342079,1
1342091,0
1342098,0
1342128,0
1342167,0
1342179,1
1342181,0
1342190,0
1342227,0
1342229,1
1342239,0
1342240,0
1342275,0
1342277,0
1342285,1
1342286,1
1342304,0
1342316,1
1342327,0
1342338,0
1342339,0
1342341,0
1342343,1
1342347,0
1342396,1
1342400,0
1342423,1
1342465,1
1342486,0
1342526,1
1342531,0
1342532,1
1342541,1
1342569,0
1342580,1
1342619,1
1342650,1
1342659,0
1342665,0
1342691,0
1342703,0
1342727,1
1342732,0
1342736,1
1342748,0
1342752,0
1342791,0
1342819,1
1342830,0
1342838,1
1342840,1
1342853,1
1342886,0
1342890,1
1342892,0
1342943,1
1342969,0
1342970,1
1342988,0
1343017,1
1343022,0
1343048,0
1343063,1
1343079,1
1343082,0
1343098,0
1343137,0
1343169,1
1343200,1
1343264,1
1343285,1
1343286,1
1343298,0
1343308,1
1343342,1
1343354,0
1343358,0
1343389,0
1343425,1
1343454,1
1343485,0
1343535,1
1343553,1
1343575,0
1343593,0
1343631,1
1343637,0
1343646,0
1343648,1
1343686,1
1343687,0
1343688,0
1343717,1
1343723,0
1343733,1
1343736,1
1343755,1
1343782,0
1343793,0
1343867,0
1343883,0
1343968,0
1344003,0
1344020,0
1344053,1
1344060,0
1344061,0
1344089,0
1344095,1
1344097,0
1344120,1
1344147,1
1344192,0
1344212,0
1344218,1
1344224,0
1344253,0
1344263,0
1344296,0
1344303,0
1344329,0
1344354,0
1344358,0
1344362,1
1344397,0
1344401,1
1344457,0
1344470,1
1344480,0
1344485,1
1344500,1
1344506,1
1344543,1
1344581,0
1344599,0
1344604,0
1344629,1
1344636,0
1344676,1
1344687,0
1344696,0
1344715,0
1344719,0
1344733,1
1344737,0
1344749,1
1344876,0
1344887,0
1344935,0
1344967,0
1344969,1
1344985,0
1344995,0
1345002,0
1345007,0
1345038,0
1345046,0
1345051,0
1345052,0
1345053,1
1345077,0
1345091,0
1345102,0
1345145,0
1345158,1
1345176,0
1345182,1
1345188,1
1345200,1
1345201,1
1345233,0
1345268,0
1345286,1
1345297,0
1345298,1
1345301,0
1345308,1
1345340,1
1345357,1
1345403,1
1345416,1
1345424,1
1345442,1
1345452,0
1345504,0
1345505,0
1345506,0
1345529,0
1345569,1
1345593,0
1345617,0
1345728,1
1345747,0
1345758,0
1345762,0
1345787,0
1345810,1
1345815,1
1345825,1
1345832,1
1345882,1
1345883,0
1345935,0
1345946,0
1345976,0
1345979,1
1346010,1
1346051,0
1346079,1
1346097,0
1346101,0
1346116,1
1346167,0
1346195,0
1346211,0
1346229,0
1346238,0
1346252,1
1346265,0
1346285,0
1346290,0
1346322,0
1346325,1
1346342,0
1346348,1
1346361,0
1346398,1
1346453,1
1346467,0
1346509,1
1346547,1
1346550,1
1346567,1
1346582,0
1346591,0
1346603,0
1346622,0
1346640,0
1346692,0
1346702,1
1346712,0
1346735,1
1346746,1
1346763,1
1346768,0
1346778,1
1346790,1
1346792,0
1346869,0
1346874,0
1346875,0
1346884,0
1346942,0
1346950,0
1346966,0
1346984,1
1347025,0
1347044,1
1347047,0
1347052,0
1347057,0
1347059,1
1347067,0
1347073,1
1347094,1
1347115,0
1347124,1
1347126,1
1347137,0
1347179,1
1347182,1
1347192,0
1347201,1
1347214,0
1347221,0
1347255,1
1347261,0
1347270,1
1347279,1
1347286,0
1347292,1
1347296,1
1347339,0
1347400,1
1347407,0
1347415,0
1347431,1
1347466,1
1347488,0
1347512,0
1347553,0
1347567,0
1347570,0
1347625,0
1347689,1
1347696,0
1347729,1
1347740,1
1347742,0
1347749,0
1347762,0
1347769,1
1347783,1
1347803,1
1347847,1
1347853,1
1347881,1
1347892,0
1347927,1
1347966,1
1348021,0
1348039,0
1348096,1
1348099,0
1348106,0
1348107,0
1348111,1
1348132,1
1348151,1
1348216,0
1348274,0
1348296,0
1348308,1
1348309,1
1348323,1
1348337,0
1348395,1
1348444,0
1348448,0
1348458,0
1348469,0
1348474,1
1348493,1
1348502,1
1348509,0
1348534,1
1348543,1
1348566,1
1348619,1
1348628,0
1348642,0
1348644,1
1348664,1
1348677,0
1348680,1
1348720,0
1348786,1
1348807,0
1348873,1
1348911,0
1348965,1
1348980,1
1349010,1
1349019,1
1349034,0
1349056,0
1349061,0
1349067,1
1349110,1
1349143,1
1349169,0
1349282,1
1349284,0
1349286,1
1349299,0
1349347,0
1349373,0
1349402,1
1349405,1
1349431,0
1349455,1
1349474,1
1349491,0
1349499,1
1349502,1
1349543,1
1349600,1
1349664,0
1349682,1
1349739,1
1349773,0
1349790,0
1349798,1
1349811,0
1349815,1
1349826,1
1349869,0
1349877,0
1349898,1
1349905,1
1349918,1
1349970,0
1349972,0
1349974,0
1349978,1
1349985,1
1350007,0
1350066,0
1350070,0
1350104,0
1350110,0
1350132,0
1350177,1
1350207,1
1350233,1
1350236,1
1350274,0
1350275,0
1350279,1
1350286,0
1350307,0
1350314,0
1350326,0
1350331,1
1350336,0
1350359,0
1350381,1
1350401,0
1350423,0
1350432,1
1350452,0
1350459,1
1350477,0
1350502,0
1350507,1
1350543,0
1350580,1
1350587,1
1350607,0
1350619,0
1350638,0
1350640,1
1350649,0
1350653,1
1350661,0
1350706,1
1350719,1
1350737,0
1350744,1
1350761,0
1350784,1
1350787,0
1350841,0
1350845,1
1350855,0
1350882,1
1350897,0
1350900,0
1350903,0
1350941,0
1350942,1
1350956,1
1350972,1
1350976,1
1350992,0
1351019,0
1351023,0
1351076,0
1351081,0
1351084,0
1351087,1
